    263    263   1  0.675000    33.555500002    14.089613985     7.267032000   0   0   0 # ti2
    264    264   1  0.675000    45.757500002    14.089613985     7.267032000   0   0   0 # ti2
    265    265   1  0.675000     9.151500002    19.373213985     7.267032000   0   0   0 # ti2
    266    266   1  0.675000    21.353500002    19.373213985     7.267032000   0   0   0 # ti2
    267    267   1  0.675000    33.555500002    19.373213985     7.267032000   0   0   0 # ti2
    268    268   1  0.675000    45.757500002    19.373213985     7.267032000   0   0   0 # ti2
    269    269   1  0.675000     9.151500002    24.656813985     7.267032000   0   0   0 # ti2
    270    270   1  0.675000    21.353500002    24.656813985     7.267032000   0   0   0 # ti2
    271    271   1  0.675000    33.555500002    24.656813985     7.267032000   0   0   0 # ti2
    272    272   1  0.675000    45.757500002    24.656813985     7.267032000   0   0   0 # ti2
    273    273   1  0.675000     9.151500002    29.940413985     7.267032000   0   0   0 # ti2
    274    274   1  0.675000    21.353500002    29.940413985     7.267032000   0   0   0 # ti2
    275    275   1  0.675000    33.555500002    29.940413985     7.267032000   0   0   0 # ti2
    276    276   1  0.675000    45.757500002    29.940413985     7.267032000   0   0   0 # ti2
    277    277   1  0.675000     9.151500002    35.224013985     7.267032000   0   0   0 # ti2
    278    278   1  0.675000    21.353500002    35.224013985     7.267032000   0   0   0 # ti2
    279    279   1  0.675000    33.555500002    35.224013985     7.267032000   0   0   0 # ti2
    280    280   1  0.675000    45.757500002    35.224013985     7.267032000   0   0   0 # ti2
    281    281   1  0.675000     9.151500002    40.507613985     7.267032000   0   0   0 # ti2
    282    282   1  0.675000    21.353500002    40.507613985     7.267032000   0   0   0 # ti2
    283    283   1  0.675000    33.555500002    40.507613985     7.267032000   0   0   0 # ti2
    284    284   1  0.675000    45.757500002    40.507613985     7.267032000   0   0   0 # ti2
    285    285   1  0.675000     9.151500002    45.791213985     7.267032000   0   0   0 # ti2
    286    286   1  0.675000    21.353500002    45.791213985     7.267032000   0   0   0 # ti2
    287    287   1  0.675000    33.555500002    45.791213985     7.267032000   0   0   0 # ti2
    288    288   1  0.675000    45.757500002    45.791213985     7.267032000   0   0   0 # ti2
    289    289   1  0.675000     0.000000002     1.761206989     2.452968000   0   0   0 # ti2
    290    290   1  0.675000    12.202000002     1.761206989     2.452968000   0   0   0 # ti2
    291    291   1  0.675000    24.404000002     1.761206989     2.452968000   0   0   0 # ti2
    292    292   1  0.675000    36.606000002     1.761206989     2.452968000   0   0   0 # ti2
    293    293   1  0.675000     0.000000002     7.044806989     2.452968000   0   0   0 # ti2
    294    294   1  0.675000    12.202000002     7.044806989     2.452968000   0   0   0 # ti2
    295    295   1  0.675000    24.404000002     7.044806989     2.452968000   0   0   0 # ti2
    296    296   1  0.675000    36.606000002     7.044806989     2.452968000   0   0   0 # ti2
    297    297   1  0.675000     0.000000002    12.328406989     2.452968000   0   0   0 # ti2
    298    298   1  0.675000    12.202000002    12.328406989     2.452968000   0   0   0 # ti2
    299    299   1  0.675000    24.404000002    12.328406989     2.452968000   0   0   0 # ti2
    300    300   1  0.675000    36.606000002    12.328406989     2.452968000   0   0   0 # ti2
    301    301   1  0.675000     0.000000002    17.612006989     2.452968000   0   0   0 # ti2
    302    302   1  0.675000    12.202000002    17.612006989     2.452968000   0   0   0 # ti2
    303    303   1  0.675000    24.404000002    17.612006989     2.452968000   0   0   0 # ti2
    304    304   1  0.675000    36.606000002    17.612006989     2.452968000   0   0   0 # ti2
    305    305   1  0.675000     0.000000002    22.895606989     2.452968000   0   0   0 # ti2
    306    306   1  0.675000    12.202000002    22.895606989     2.452968000   0   0   0 # ti2
    307    307   1  0.675000    24.404000002    22.895606989     2.452968000   0   0   0 # ti2
    308    308   1  0.675000    36.606000002    22.895606989     2.452968000   0   0   0 # ti2
    309    309   1  0.675000     0.000000002    28.179206989     2.452968000   0   0   0 # ti2
    310    310   1  0.675000    12.202000002    28.179206989     2.452968000   0   0   0 # ti2
    311    311   1  0.675000    24.404000002    28.179206989     2.452968000   0   0   0 # ti2
    312    312   1  0.675000    36.606000002    28.179206989     2.452968000   0   0   0 # ti2
    313    313   1  0.675000     0.000000002    33.462806989     2.452968000   0   0   0 # ti2
    314    314   1  0.675000    12.202000002    33.462806989     2.452968000   0   0   0 # ti2
    315    315   1  0.675000    24.404000002    33.462806989     2.452968000   0   0   0 # ti2
    316    316   1  0.675000    36.606000002    33.462806989     2.452968000   0   0   0 # ti2
    317    317   1  0.675000     0.000000002    38.746406989     2.452968000   0   0   0 # ti2
    318    318   1  0.675000    12.202000002    38.746406989     2.452968000   0   0   0 # ti2
    319    319   1  0.675000    24.404000002    38.746406989     2.452968000   0   0   0 # ti2
    320    320   1  0.675000    36.606000002    38.746406989     2.452968000   0   0   0 # ti2
    321    321   1  0.675000     0.000000002    44.030006989     2.452968000   0   0   0 # ti2
    322    322   1  0.675000    12.202000002    44.030006989     2.452968000   0   0   0 # ti2
    323    323   1  0.675000    24.404000002    44.030006989     2.452968000   0   0   0 # ti2
    324    324   1  0.675000    36.606000002    44.030006989     2.452968000   0   0   0 # ti2
    325    325   1  0.675000     6.101000002     1.761206989     2.452968000   0   0   0 # ti2
    326    326   1  0.675000    18.303000002     1.761206989     2.452968000   0   0   0 # ti2
    327    327   1  0.675000    30.505000002     1.761206989     2.452968000   0   0   0 # ti2
    328    328   1  0.675000    42.707000002     1.761206989     2.452968000   0   0   0 # ti2
    329    329   1  0.675000     6.101000002     7.044806989     2.452968000   0   0   0 # ti2
    330    330   1  0.675000    18.303000002     7.044806989     2.452968000   0   0   0 # ti2
    331    331   1  0.675000    30.505000002     7.044806989     2.452968000   0   0   0 # ti2
    332    332   1  0.675000    42.707000002     7.044806989     2.452968000   0   0   0 # ti2
    333    333   1  0.675000     6.101000002    12.328406989     2.452968000   0   0   0 # ti2
    334    334   1  0.675000    18.303000002    12.328406989     2.452968000   0   0   0 # ti2
    335    335   1  0.675000    30.505000002    12.328406989     2.452968000   0   0   0 # ti2
    336    336   1  0.675000    42.707000002    12.328406989     2.452968000   0   0   0 # ti2
    337    337   1  0.675000     6.101000002    17.612006989     2.452968000   0   0   0 # ti2
    338    338   1  0.675000    18.303000002    17.612006989     2.452968000   0   0   0 # ti2
    339    339   1  0.675000    30.505000002    17.612006989     2.452968000   0   0   0 # ti2
    340    340   1  0.675000    42.707000002    17.612006989     2.452968000   0   0   0 # ti2
    341    341   1  0.675000     6.101000002    22.895606989     2.452968000   0   0   0 # ti2
    342    342   1  0.675000    18.303000002    22.895606989     2.452968000   0   0   0 # ti2
    343    343   1  0.675000    30.505000002    22.895606989     2.452968000   0   0   0 # ti2
    344    344   1  0.675000    42.707000002    22.895606989     2.452968000   0   0   0 # ti2
    345    345   1  0.675000     6.101000002    28.179206989     2.452968000   0   0   0 # ti2
    346    346   1  0.675000    18.303000002    28.179206989     2.452968000   0   0   0 # ti2
    347    347   1  0.675000    30.505000002    28.179206989     2.452968000   0   0   0 # ti2
    348    348   1  0.675000    42.707000002    28.179206989     2.452968000   0   0   0 # ti2
    349    349   1  0.675000     6.101000002    33.462806989     2.452968000   0   0   0 # ti2
    350    350   1  0.675000    18.303000002    33.462806989     2.452968000   0   0   0 # ti2
    351    351   1  0.675000    30.505000002    33.462806989     2.452968000   0   0   0 # ti2
    352    352   1  0.675000    42.707000002    33.462806989     2.452968000   0   0   0 # ti2
    353    353   1  0.675000     6.101000002    38.746406989     2.452968000   0   0   0 # ti2
    354    354   1  0.675000    18.303000002    38.746406989     2.452968000   0   0   0 # ti2
    355    355   1  0.675000    30.505000002    38.746406989     2.452968000   0   0   0 # ti2
    356    356   1  0.675000    42.707000002    38.746406989     2.452968000   0   0   0 # ti2
    357    357   1  0.675000     6.101000002    44.030006989     2.452968000   0   0   0 # ti2
    358    358   1  0.675000    18.303000002    44.030006989     2.452968000   0   0   0 # ti2
    359    359   1  0.675000    30.505000002    44.030006989     2.452968000   0   0   0 # ti2
    360    360   1  0.675000    42.707000002    44.030006989     2.452968000   0   0   0 # ti2
    361    361   1  0.675000     3.050500002     1.761206989     2.452968000   0   0   0 # ti2
    362    362   1  0.675000    15.252500002     1.761206989     2.452968000   0   0   0 # ti2
    363    363   1  0.675000    27.454500002     1.761206989     2.452968000   0   0   0 # ti2
    364    364   1  0.675000    39.656500002     1.761206989     2.452968000   0   0   0 # ti2
    365    365   1  0.675000     3.050500002     7.044806989     2.452968000   0   0   0 # ti2
    366    366   1  0.675000    15.252500002     7.044806989     2.452968000   0   0   0 # ti2
    367    367   1  0.675000    27.454500002     7.044806989     2.452968000   0   0   0 # ti2
    368    368   1  0.675000    39.656500002     7.044806989     2.452968000   0   0   0 # ti2
    369    369   1  0.675000     3.050500002    12.328406989     2.452968000   0   0   0 # ti2
    370    370   1  0.675000    15.252500002    12.328406989     2.452968000   0   0   0 # ti2
    371    371   1  0.675000    27.454500002    12.328406989     2.452968000   0   0   0 # ti2
    372    372   1  0.675000    39.656500002    12.328406989     2.452968000   0   0   0 # ti2
    373    373   1  0.675000     3.050500002    17.612006989     2.452968000   0   0   0 # ti2
    374    374   1  0.675000    15.252500002    17.612006989     2.452968000   0   0   0 # ti2
    375    375   1  0.675000    27.454500002    17.612006989     2.452968000   0   0   0 # ti2
    376    376   1  0.675000    39.656500002    17.612006989     2.452968000   0   0   0 # ti2
    377    377   1  0.675000     3.050500002    22.895606989     2.452968000   0   0   0 # ti2
    378    378   1  0.675000    15.252500002    22.895606989     2.452968000   0   0   0 # ti2
    379    379   1  0.675000    27.454500002    22.895606989     2.452968000   0   0   0 # ti2
    380    380   1  0.675000    39.656500002    22.895606989     2.452968000   0   0   0 # ti2
    381    381   1  0.675000     3.050500002    28.179206989     2.452968000   0   0   0 # ti2
    382    382   1  0.675000    15.252500002    28.179206989     2.452968000   0   0   0 # ti2
    383    383   1  0.675000    27.454500002    28.179206989     2.452968000   0   0   0 # ti2
    384    384   1  0.675000    39.656500002    28.179206989     2.452968000   0   0   0 # ti2
    385    385   1  0.675000     3.050500002    33.462806989     2.452968000   0   0   0 # ti2
    386    386   1  0.675000    15.252500002    33.462806989     2.452968000   0   0   0 # ti2
    387    387   1  0.675000    27.454500002    33.462806989     2.452968000   0   0   0 # ti2
    388    388   1  0.675000    39.656500002    33.462806989     2.452968000   0   0   0 # ti2
    389    389   1  0.675000     3.050500002    38.746406989     2.452968000   0   0   0 # ti2
    390    390   1  0.675000    15.252500002    38.746406989     2.452968000   0   0   0 # ti2
    391    391   1  0.675000    27.454500002    38.746406989     2.452968000   0   0   0 # ti2
    392    392   1  0.675000    39.656500002    38.746406989     2.452968000   0   0   0 # ti2
    393    393   1  0.675000     3.050500002    44.030006989     2.452968000   0   0   0 # ti2
    394    394   1  0.675000    15.252500002    44.030006989     2.452968000   0   0   0 # ti2
    395    395   1  0.675000    27.454500002    44.030006989     2.452968000   0   0   0 # ti2
    396    396   1  0.675000    39.656500002    44.030006989     2.452968000   0   0   0 # ti2
    397    397   1  0.675000     9.151500002     1.761206989     2.452968000   0   0   0 # ti2
    398    398   1  0.675000    21.353500002     1.761206989     2.452968000   0   0   0 # ti2
    399    399   1  0.675000    33.555500002     1.761206989     2.452968000   0   0   0 # ti2
    400    400   1  0.675000    45.757500002     1.761206989     2.452968000   0   0   0 # ti2
    401    401   1  0.675000     9.151500002     7.044806989     2.452968000   0   0   0 # ti2
    402    402   1  0.675000    21.353500002     7.044806989     2.452968000   0   0   0 # ti2
    403    403   1  0.675000    33.555500002     7.044806989     2.452968000   0   0   0 # ti2
    404    404   1  0.675000    45.757500002     7.044806989     2.452968000   0   0   0 # ti2
    405    405   1  0.675000     9.151500002    12.328406989     2.452968000   0   0   0 # ti2
    406    406   1  0.675000    21.353500002    12.328406989     2.452968000   0   0   0 # ti2
    407    407   1  0.675000    33.555500002    12.328406989     2.452968000   0   0   0 # ti2
    408    408   1  0.675000    45.757500002    12.328406989     2.452968000   0   0   0 # ti2
    409    409   1  0.675000     9.151500002    17.612006989     2.452968000   0   0   0 # ti2
    410    410   1  0.675000    21.353500002    17.612006989     2.452968000   0   0   0 # ti2
    411    411   1  0.675000    33.555500002    17.612006989     2.452968000   0   0   0 # ti2
    412    412   1  0.675000    45.757500002    17.612006989     2.452968000   0   0   0 # ti2
    413    413   1  0.675000     9.151500002    22.895606989     2.452968000   0   0   0 # ti2
    414    414   1  0.675000    21.353500002    22.895606989     2.452968000   0   0   0 # ti2
    415    415   1  0.675000    33.555500002    22.895606989     2.452968000   0   0   0 # ti2
    416    416   1  0.675000    45.757500002    22.895606989     2.452968000   0   0   0 # ti2
    417    417   1  0.675000     9.151500002    28.179206989     2.452968000   0   0   0 # ti2
    418    418   1  0.675000    21.353500002    28.179206989     2.452968000   0   0   0 # ti2
    419    419   1  0.675000    33.555500002    28.179206989     2.452968000   0   0   0 # ti2
    420    420   1  0.675000    45.757500002    28.179206989     2.452968000   0   0   0 # ti2
    421    421   1  0.675000     9.151500002    33.462806989     2.452968000   0   0   0 # ti2
    422    422   1  0.675000    21.353500002    33.462806989     2.452968000   0   0   0 # ti2
    423    423   1  0.675000    33.555500002    33.462806989     2.452968000   0   0   0 # ti2
    424    424   1  0.675000    45.757500002    33.462806989     2.452968000   0   0   0 # ti2
    425    425   1  0.675000     9.151500002    38.746406989     2.452968000   0   0   0 # ti2
    426    426   1  0.675000    21.353500002    38.746406989     2.452968000   0   0   0 # ti2
    427    427   1  0.675000    33.555500002    38.746406989     2.452968000   0   0   0 # ti2
    428    428   1  0.675000    45.757500002    38.746406989     2.452968000   0   0   0 # ti2
    429    429   1  0.675000     9.151500002    44.030006989     2.452968000   0   0   0 # ti2
    430    430   1  0.675000    21.353500002    44.030006989     2.452968000   0   0   0 # ti2
    431    431   1  0.675000    33.555500002    44.030006989     2.452968000   0   0   0 # ti2
    432    432   1  0.675000    45.757500002    44.030006989     2.452968000   0   0   0 # ti2
    433    433   1  0.675000    10.676750002     4.403017483     2.452968000   0   0   0 # ti2
    434    434   1  0.675000    22.878750002     4.403017483     2.452968000   0   0   0 # ti2
    435    435   1  0.675000    35.080750002     4.403017483     2.452968000   0   0   0 # ti2
    436    436   1  0.675000    47.282750002     4.403017483     2.452968000   0   0   0 # ti2
    437    437   1  0.675000    10.676750002     9.686617483     2.452968000   0   0   0 # ti2
    438    438   1  0.675000    22.878750002     9.686617483     2.452968000   0   0   0 # ti2
    439    439   1  0.675000    35.080750002     9.686617483     2.452968000   0   0   0 # ti2
    440    440   1  0.675000    47.282750002     9.686617483     2.452968000   0   0   0 # ti2
    441    441   1  0.675000    10.676750002    14.970217483     2.452968000   0   0   0 # ti2
    442    442   1  0.675000    22.878750002    14.970217483     2.452968000   0   0   0 # ti2
    443    443   1  0.675000    35.080750002    14.970217483     2.452968000   0   0   0 # ti2
    444    444   1  0.675000    47.282750002    14.970217483     2.452968000   0   0   0 # ti2
    445    445   1  0.675000    10.676750002    20.253817483     2.452968000   0   0   0 # ti2
    446    446   1  0.675000    22.878750002    20.253817483     2.452968000   0   0   0 # ti2
    447    447   1  0.675000    35.080750002    20.253817483     2.452968000   0   0   0 # ti2
    448    448   1  0.675000    47.282750002    20.253817483     2.452968000   0   0   0 # ti2
